Count,Date,DOW
129,28/10/2022,Friday
130,31/10/2022,Monday
131,1/11/2022,Tuesday
132,2/11/2022,Wednesday
133,3/11/2022,Thursday
134,4/11/2022,Friday
135,7/11/2022,Monday
136,8/11/2022,Tuesday
137,9/11/2022,Wednesday
138,10/11/2022,Thursday
139,11/11/2022,Friday
140,14/11/2022,Monday
141,15/11/2022,Tuesday
142,16/11/2022,Wednesday
143,17/11/2022,Thursday
144,18/11/2022,Friday
145,21/11/2022,Monday
146,22/11/2022,Tuesday
147,23/11/2022,Wednesday
148,24/11/2022,Thursday
149,25/11/2022,Friday
150,28/11/2022,Monday
151,29/11/2022,Tuesday
152,30/11/2022,Wednesday
153,1/12/2022,Thursday
154,2/12/2022,Friday
155,5/12/2022,Monday
156,6/12/2022,Tuesday
157,7/12/2022,Wednesday
158,8/12/2022,Thursday
159,9/12/2022,Friday
160,12/12/2022,Monday
161,13/12/2022,Tuesday
162,14/12/2022,Wednesday
163,15/12/2022,Thursday
164,16/12/2022,Friday
165,19/12/2022,Monday
166,20/12/2022,Tuesday
167,21/12/2022,Wednesday
168,22/12/2022,Thursday
169,23/12/2022,Friday
170,26/12/2022,Monday
171,27/12/2022,Tuesday
172,28/12/2022,Wednesday
173,29/12/2022,Thursday
174,30/12/2022,Friday
175,2/01/2023,Monday
176,3/01/2023,Tuesday
177,4/01/2023,Wednesday
178,5/01/2023,Thursday
179,6/01/2023,Friday
180,9/01/2023,Monday
181,10/01/2023,Tuesday
182,11/01/2023,Wednesday
183,12/01/2023,Thursday
184,13/01/2023,Friday
185,16/01/2023,Monday
186,17/01/2023,Tuesday
187,18/01/2023,Wednesday
188,19/01/2023,Thursday
189,20/01/2023,Friday
190,23/01/2023,Monday
191,24/01/2023,Tuesday
192,25/01/2023,Wednesday
193,26/01/2023,Thursday
194,27/01/2023,Friday
195,30/01/2023,Monday
196,31/01/2023,Tuesday
197,1/02/2023,Wednesday
198,2/02/2023,Thursday
199,3/02/2023,Friday
200,6/02/2023,Monday
201,7/02/2023,Tuesday
202,8/02/2023,Wednesday
203,9/02/2023,Thursday
204,10/02/2023,Friday
205,13/02/2023,Monday
206,14/02/2023,Tuesday
207,15/02/2023,Wednesday
208,16/02/2023,Thursday
209,17/02/2023,Friday
210,20/02/2023,Monday
211,21/02/2023,Tuesday
212,22/02/2023,Wednesday
213,23/02/2023,Thursday
214,24/02/2023,Friday
215,27/02/2023,Monday
216,28/02/2023,Tuesday
217,1/03/2023,Wednesday
218,2/03/2023,Thursday
219,3/03/2023,Friday
220,6/03/2023,Monday
221,7/03/2023,Tuesday
222,8/03/2023,Wednesday
223,9/03/2023,Thursday
224,10/03/2023,Friday
225,13/03/2023,Monday
226,14/03/2023,Tuesday
227,15/03/2023,Wednesday
228,16/03/2023,Thursday
229,17/03/2023,Friday
230,20/03/2023,Monday
231,21/03/2023,Tuesday
232,22/03/2023,Wednesday
233,23/03/2023,Thursday
234,24/03/2023,Friday
235,27/03/2023,Monday
236,28/03/2023,Tuesday
237,29/03/2023,Wednesday
238,30/03/2023,Thursday
239,31/03/2023,Friday
240,3/04/2023,Monday
241,4/04/2023,Tuesday
242,5/04/2023,Wednesday
243,6/04/2023,Thursday
244,7/04/2023,Friday
245,10/04/2023,Monday
246,11/04/2023,Tuesday
247,12/04/2023,Wednesday
248,13/04/2023,Thursday
249,14/04/2023,Friday
250,17/04/2023,Monday
251,18/04/2023,Tuesday
252,19/04/2023,Wednesday
253,20/04/2023,Thursday
254,21/04/2023,Friday
255,24/04/2023,Monday
256,25/04/2023,Tuesday
257,26/04/2023,Wednesday
258,27/04/2023,Thursday
259,28/04/2023,Friday
260,1/05/2023,Monday
261,2/05/2023,Tuesday
262,3/05/2023,Wednesday
263,4/05/2023,Thursday
264,5/05/2023,Friday
265,8/05/2023,Monday
266,9/05/2023,Tuesday
267,10/05/2023,Wednesday
268,11/05/2023,Thursday
269,12/05/2023,Friday
270,15/05/2023,Monday
271,16/05/2023,Tuesday
272,17/05/2023,Wednesday
273,18/05/2023,Thursday
274,19/05/2023,Friday
275,22/05/2023,Monday
276,23/05/2023,Tuesday
277,24/05/2023,Wednesday
278,25/05/2023,Thursday
279,26/05/2023,Friday
280,29/05/2023,Monday
281,30/05/2023,Tuesday
282,31/05/2023,Wednesday
283,1/06/2023,Thursday
284,2/06/2023,Friday
285,5/06/2023,Monday
286,6/06/2023,Tuesday
287,7/06/2023,Wednesday
288,8/06/2023,Thursday
289,9/06/2023,Friday
290,12/06/2023,Monday
291,13/06/2023,Tuesday
292,14/06/2023,Wednesday
293,15/06/2023,Thursday
294,16/06/2023,Friday
295,19/06/2023,Monday
296,20/06/2023,Tuesday
297,21/06/2023,Wednesday
298,22/06/2023,Thursday
299,23/06/2023,Friday
300,26/06/2023,Monday
301,27/06/2023,Tuesday
302,28/06/2023,Wednesday
,29/06/2023,Thursday
,30/06/2023,Friday
,3/07/2023,Monday
,4/07/2023,Tuesday
,5/07/2023,Wednesday
,6/07/2023,Thursday
,7/07/2023,Friday
,10/07/2023,Monday
,11/07/2023,Tuesday
,12/07/2023,Wednesday
,13/07/2023,Thursday
,14/07/2023,Friday
,17/07/2023,Monday
,18/07/2023,Tuesday
,19/07/2023,Wednesday
,20/07/2023,Thursday
,21/07/2023,Friday
,24/07/2023,Monday
,25/07/2023,Tuesday
,26/07/2023,Wednesday
,27/07/2023,Thursday
,28/07/2023,Friday
,31/07/2023,Monday
,1/08/2023,Tuesday
,2/08/2023,Wednesday
,3/08/2023,Thursday
,4/08/2023,Friday
,7/08/2023,Monday
,8/08/2023,Tuesday
,9/08/2023,Wednesday
,10/08/2023,Thursday
,11/08/2023,Friday
,14/08/2023,Monday
,15/08/2023,Tuesday
,16/08/2023,Wednesday
,17/08/2023,Thursday
,18/08/2023,Friday
,21/08/2023,Monday
,22/08/2023,Tuesday
,23/08/2023,Wednesday
,24/08/2023,Thursday
,25/08/2023,Friday
,28/08/2023,Monday
,29/08/2023,Tuesday
,30/08/2023,Wednesday
,31/08/2023,Thursday
,1/09/2023,Friday
,4/09/2023,Monday
,5/09/2023,Tuesday
,6/09/2023,Wednesday
,7/09/2023,Thursday
,8/09/2023,Friday
,11/09/2023,Monday
,12/09/2023,Tuesday
,13/09/2023,Wednesday
,14/09/2023,Thursday
,15/09/2023,Friday
,18/09/2023,Monday
,19/09/2023,Tuesday
,20/09/2023,Wednesday
,21/09/2023,Thursday
,22/09/2023,Friday
,25/09/2023,Monday
,26/09/2023,Tuesday
,27/09/2023,Wednesday
,28/09/2023,Thursday
,29/09/2023,Friday
,2/10/2023,Monday
,3/10/2023,Tuesday
,4/10/2023,Wednesday
,5/10/2023,Thursday
,6/10/2023,Friday
,9/10/2023,Monday
,10/10/2023,Tuesday
,11/10/2023,Wednesday
,12/10/2023,Thursday
,13/10/2023,Friday
,16/10/2023,Monday
,17/10/2023,Tuesday
,18/10/2023,Wednesday
,19/10/2023,Thursday
,20/10/2023,Friday
,23/10/2023,Monday
,24/10/2023,Tuesday
,25/10/2023,Wednesday
,26/10/2023,Thursday
,27/10/2023,Friday
,30/10/2023,Monday
,31/10/2023,Tuesday
,1/11/2023,Wednesday
,2/11/2023,Thursday
,3/11/2023,Friday
,6/11/2023,Monday
,7/11/2023,Tuesday
,8/11/2023,Wednesday
,9/11/2023,Thursday
,10/11/2023,Friday
,13/11/2023,Monday
,14/11/2023,Tuesday
,15/11/2023,Wednesday
,16/11/2023,Thursday
