ITEM,Year_End,CSL,ATLASSIAN
Net income available to common shareholders,TTM2022,2325300,"-530,807"
Net income available to common shareholders,2021,2375000,"-696,315"
Net income available to common shareholders,2020,2102500,"-350,654"
Net income available to common shareholders,2019,1918700,"-637,621"
Net income available to common shareholders,2018,1728900,"-119,341"
Basic EPS,TTM2022,-,-
Basic EPS,2021,5.22,-2.79
Basic EPS,2020,4.63,-1.43
Basic EPS,2019,4.24,-2.67
Basic EPS,2018,3.82,-0.52
Diluted EPS,TTM2022,-,-
Diluted EPS,2021,5,-2.79
Diluted EPS,2020,5,-1.43
Diluted EPS,2019,4,-2.67
Diluted EPS,2018,4,-0.52
Basic average shares,TTM2022,-,-
Basic average shares,2021,"454,866","249,679"
Basic average shares,2020,"453,808","244,844"
Basic average shares,2019,"452,919","238,611"
Basic average shares,2018,"452,353","231,184"
Diluted average shares,TTM2022,-,-
Diluted average shares,2021,"455,854","249,679"
Diluted average shares,2020,"455,580","244,844"
Diluted average shares,2019,"454,023","238,611"
Diluted average shares,2018,"453,899","231,184"
EBITDA,TTM2022,-,-
EBITDA,2021,"3,629,200","-419,103"
EBITDA,2020,"3,143,300","-199,201"
EBITDA,2019,"2,893,200","-495,067"
EBITDA,2018,"2,686,300","20,407"
Cash and cash equivalents,2021,"1,808,800","919,227"
Cash and cash equivalents,2020,"1,194,400","1,479,969"
Cash and cash equivalents,2019,"657,800","1,268,441"
Cash and cash equivalents,2018,"814,700","1,410,339"
Other short-term investments,2021,"4,800","313,001"
Other short-term investments,2020,"3,300","676,072"
Other short-term investments,2019,400,"445,046"
Other short-term investments,2018,"1,600","323,134"
Total cash,2021,"1,813,600","1,232,228"
Total cash,2020,"1,197,700","2,156,041"
Total cash,2019,"658,200","1,713,487"
Total cash,2018,"816,300","1,733,473"
Net receivables,2021,"997,000","173,473"
Net receivables,2020,"1,121,100","112,019"
Net receivables,2019,"1,274,400","82,525"
Net receivables,2018,"1,114,900","46,141"
Inventory,2021,"3,780,600","3,896"
Inventory,2020,"3,509,500",569
Inventory,2019,"3,038,800","1,599"
Inventory,2018,"2,692,800","2,816"
Total current assets,2021,"7,389,700","1,627,506"
Total current assets,2020,"6,446,200","2,643,786"
Total current assets,2019,"5,540,100","2,042,111"
Total current assets,2018,"4,993,700","1,820,455"
"Gross property, plant and equipment",2021,"10,368,600","353,451"
"Gross property, plant and equipment",2020,"8,784,300","373,448"
"Gross property, plant and equipment",2019,"6,403,200","123,049"
"Gross property, plant and equipment",2018,"5,316,400","86,858"
Accumulated depreciation,2021,"-2,832,600","-81,930"
Accumulated depreciation,2020,"-2,478,900","-58,117"
Accumulated depreciation,2019,"-1,918,900","-41,590"
Accumulated depreciation,2018,"-1,765,000","-35,202"
"Net property, plant and equipment",2021,"7,536,000","271,521"
"Net property, plant and equipment",2020,"6,305,400","315,331"
"Net property, plant and equipment",2019,"4,484,300","81,459"
"Net property, plant and equipment",2018,"3,551,400","51,656"
Equity and other investments,2021,"21,500","122,159"
Equity and other investments,2020,"14,200","103,937"
Equity and other investments,2019,"9,900","61,932"
Equity and other investments,2018,"6,200",-
Goodwill,2021,"1,188,100","725,758"
Goodwill,2020,"1,154,200","645,140"
Goodwill,2019,"1,101,800","608,907"
Goodwill,2018,"1,102,000","311,943"
Intangible assets,2021,"1,481,600","124,590"
Intangible assets,2020,"986,000","129,690"
Intangible assets,2019,"776,500","150,975"
Intangible assets,2018,"700,500","63,577"
Other long-term assets,2021,-,"33,369"
Other long-term assets,2020,-100,"15,964"
Other long-term assets,2019,-,"9,703"
Other long-term assets,2018,-,"7,041"
Total non-current assets,2021,"10,767,200","1,317,838"
Total non-current assets,2020,"9,018,400","1,250,286"
Total non-current assets,2019,"6,774,300","935,147"
Total non-current assets,2018,"5,780,800","604,059"
Total assets,2021,"18,156,900","2,945,344"
Total assets,2020,"15,464,600","3,894,072"
Total assets,2019,"12,314,400","2,977,258"
Total assets,2018,"10,774,500","2,424,514"
Current debt,2021,"396,000","348,799"
Current debt,2020,"124,000","889,183"
Current debt,2019,"417,500","853,576"
Current debt,2018,"222,700",-
Accounts payable,2021,"523,000","40,366"
Accounts payable,2020,"458,300","30,738"
Accounts payable,2019,"422,600","24,993"
Accounts payable,2018,"417,400","17,119"
Other current liabilities,2021,"49,700","1,737,893"
Other current liabilities,2020,"3,200","1,962,247"
Other current liabilities,2019,"2,800","1,369,407"
Other current liabilities,2018,"3,100","389,124"
Total current liabilities,2021,"3,103,600","2,310,011"
Total current liabilities,2020,"2,141,500","3,018,779"
Total current liabilities,2019,"2,188,200","2,329,708"
Total current liabilities,2018,"1,914,700","461,326"
Long-term debt,2021,"4,228,500",-
Long-term debt,2020,"5,783,400",-
Long-term debt,2019,"4,222,700",-
Long-term debt,2018,"4,140,100","819,637"
Deferred tax liabilities,2021,"459,400","26,625"
Deferred tax liabilities,2020,"352,000","31,304"
Deferred tax liabilities,2019,"168,700","13,872"
Deferred tax liabilities,2018,"193,700","12,051"
Other long-term liabilities,2021,"37,200","87,256"
Other long-term liabilities,2020,"40,200","29,365"
Other long-term liabilities,2019,"34,600","28,210"
Other long-term liabilities,2018,"37,700","20,041"
Total non-current liabilities,2021,"6,672,000","340,419"
Total non-current liabilities,2020,"6,795,700","299,987"
Total non-current liabilities,2019,"4,874,900","82,083"
Total non-current liabilities,2018,"4,779,900","1,070,422"
Total liabilities,2021,"9,775,600","2,650,430"
Total liabilities,2020,"8,937,200","3,318,766"
Total liabilities,2019,"7,063,100","2,411,791"
Total liabilities,2018,"6,694,600","1,531,748"
Common stock,2021,"-4,504,600","25,164"
Common stock,2020,"-4,561,000","24,744"
Common stock,2019,"-4,603,000","24,199"
Common stock,2018,"-4,634,500",0
Retained earnings,2021,"12,252,700","-1,812,707"
Retained earnings,2020,"10,752,100","-1,116,392"
Retained earnings,2019,"9,612,300","-765,637"
Retained earnings,2018,"8,490,200","-142,570"
Accumulated other comprehensive income,2021,"633,200","1,516,609"
Accumulated other comprehensive income,2020,"336,300","1,130,918"
Accumulated other comprehensive income,2019,"242,000","816,660"
Accumulated other comprehensive income,2018,"224,200","557,100"
Total stockholders' equity,2021,"8,381,300","294,914"
Total stockholders' equity,2020,"6,527,400","575,306"
Total stockholders' equity,2019,"5,251,300","565,467"
Total stockholders' equity,2018,"4,079,900","892,766"
Total liabilities and stockholders' equity,2021,"18,156,900","2,945,344"
Total liabilities and stockholders' equity,2020,"15,464,600","3,894,072"
Total liabilities and stockholders' equity,2019,"12,314,400","2,977,258"
Total liabilities and stockholders' equity,2018,"10,774,500","2,424,514"
